Date : 2023-08-20 11:59:28
Directory : d:\dev\CLIENT\bts_technologie\lib
Total : 138 files,  15048 codes, 662 comments, 1361 blanks, all 17071 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| logistiques\presentation\screen                                                                                        |          3 |      1,567 |         46 |         95 |      1,708 |
| mainpage                                                                                                               |         42 |      4,864 |        102 |        395 |      5,361 |
| mainpage\data                                                                                                          |          7 |        388 |          0 |         44 |        432 |
| mainpage\data\Models                                                                                                   |          5 |        150 |          0 |         18 |        168 |
| mainpage\data\Repository                                                                                               |          1 |         69 |          0 |          9 |         78 |
| mainpage\data\dataSource                                                                                               |          1 |        169 |          0 |         17 |        186 |
| mainpage\domaine                                                                                                       |         12 |        184 |          3 |         51 |        238 |
| mainpage\domaine\Entities                                                                                              |          5 |        102 |          3 |         24 |        129 |
| mainpage\domaine\Repository                                                                                            |          1 |         16 |          0 |          3 |         19 |
| mainpage\domaine\UseCase                                                                                               |          6 |         66 |          0 |         24 |         90 |
| mainpage\presentation                                                                                                  |         23 |      4,292 |         99 |        300 |      4,691 |
| mainpage\presentation\components                                                                                       |          5 |        220 |          4 |         22 |        246 |
| mainpage\presentation\controller                                                                                       |          3 |        282 |         26 |         39 |        347 |
| mainpage\presentation\controller\account_bloc                                                                          |          3 |        282 |         26 |         39 |        347 |
| mainpage\presentation\screen                                                                                           |         15 |      3,790 |         69 |        239 |      4,098 |
| mainpage\presentation\screen (Files)                                                                                   |          7 |      1,857 |         43 |        119 |      2,019 |
| mainpage\presentation\screen\account manager                                                                           |          8 |      1,933 |         26 |        120 |      2,079 |
| mainpage\presentation\screen\account manager (Files)                                                                   |          4 |        985 |          2 |         48 |      1,035 |
| mainpage\presentation\screen\account manager\new                                                                       |          4 |        948 |         24 |         72 |      1,044 |
| notifications                                                                                                          |         10 |        383 |          6 |         49 |        438 |
| notifications\data                                                                                                     |          3 |         70 |          0 |         11 |         81 |
| notifications\data\Models                                                                                              |          1 |         16 |          0 |          4 |         20 |
| notifications\data\Repository                                                                                          |          1 |         19 |          0 |          4 |         23 |
| notifications\data\dataSource                                                                                          |          1 |         35 |          0 |          3 |         38 |
| notifications\domaine                                                                                                  |          3 |         31 |          0 |         11 |         42 |
| notifications\domaine\Entities                                                                                         |          1 |         14 |          0 |          4 |         18 |
| notifications\domaine\Repository                                                                                       |          1 |          6 |          0 |          3 |          9 |
| notifications\domaine\UseCase                                                                                          |          1 |         11 |          0 |          4 |         15 |
| notifications\presentation                                                                                             |          4 |        282 |          6 |         27 |        315 |
| notifications\presentation\controller                                                                                  |          3 |         61 |          3 |         18 |         82 |
| notifications\presentation\controller\notification_bloc                                                                |          3 |         61 |          3 |         18 |         82 |
| notifications\presentation\screen                                                                                      |          1 |        221 |          3 |          9 |        233 |
| orders                                                                                                                 |         20 |      4,306 |        153 |        310 |      4,769 |
| orders\data                                                                                                            |          3 |        448 |         23 |         47 |        518 |
| orders\data\Models                                                                                                     |          1 |        166 |         11 |         21 |        198 |
| orders\data\Repository                                                                                                 |          1 |         92 |          4 |          9 |        105 |
| orders\data\dataSource                                                                                                 |          1 |        190 |          8 |         17 |        215 |
| orders\domaine                                                                                                         |          5 |        144 |          5 |         25 |        174 |
| orders\domaine\Entities                                                                                                |          1 |        103 |          1 |         10 |        114 |
| orders\domaine\Repository                                                                                              |          1 |          8 |          4 |          3 |         15 |
| orders\domaine\UseCase                                                                                                 |          3 |         33 |          0 |         12 |         45 |
| orders\presentation                                                                                                    |         12 |      3,714 |        125 |        238 |      4,077 |
| orders\presentation\components                                                                                         |          3 |      1,006 |         14 |         51 |      1,071 |
| orders\presentation\controller                                                                                         |          3 |        157 |         14 |         29 |        200 |
| orders\presentation\controller\command_bloc                                                                            |          3 |        157 |         14 |         29 |        200 |
| orders\presentation\screen                                                                                             |          6 |      2,551 |         97 |        158 |      2,806 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\dev\CLIENT\bts_technologie\lib\authentication\data\datasource\user_datasource.dart                                  | Dart     |        117 |          0 |         16 |        133 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\data\models\user_model.dart                                           | Dart     |         61 |          1 |          7 |         69 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\data\repository\user_repository_implem.dart                           | Dart     |         59 |          0 |         13 |         72 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\entities\user_entitiy.dart                                    | Dart     |         32 |          0 |          5 |         37 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\repository\user_repository.dart                               | Dart     |          9 |          1 |          6 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\usecases\get_all_users_usecase.dart                           | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\usecases\login_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\usecases\logout_usecase.dart                                  | Dart     |         10 |          0 |          5 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\domaine\usecases\signup_usecase.dart                                  | Dart     |         11 |          0 |          5 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\presentation\controller\authentication_bloc\authentication_bloc.dart  | Dart     |         51 |          4 |         10 |         65 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\presentation\controller\authentication_bloc\authentication_event.dart | Dart     |         30 |          0 |         14 |         44 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\presentation\controller\authentication_bloc\authentication_state.dart | Dart     |         46 |          0 |         19 |         65 |
| d:\dev\CLIENT\bts_technologie\lib\authentication\presentation\screen\login_page.dart                                   | Dart     |        263 |         61 |         11 |        335 |
| d:\dev\CLIENT\bts_technologie\lib\base_screens\admin_base_screen.dart                                                  | Dart     |        135 |          1 |         10 |        146 |
| d:\dev\CLIENT\bts_technologie\lib\base_screens\administrator_base_screen.dart                                          | Dart     |        154 |          1 |         10 |        165 |
| d:\dev\CLIENT\bts_technologie\lib\base_screens\finances_base_screen.dart                                               | Dart     |        157 |          1 |         10 |        168 |
| d:\dev\CLIENT\bts_technologie\lib\base_screens\logistics_base_screen.dart                                              | Dart     |        158 |          1 |          9 |        168 |
| d:\dev\CLIENT\bts_technologie\lib\core\error\exceptions.dart                                                           | Dart     |          9 |          1 |          8 |         18 |
| d:\dev\CLIENT\bts_technologie\lib\core\error\failure.dart                                                              | Dart     |         13 |          0 |          7 |         20 |
| d:\dev\CLIENT\bts_technologie\lib\core\network\api_constants.dart                                                      | Dart     |         48 |          4 |         22 |         74 |
| d:\dev\CLIENT\bts_technologie\lib\core\network\error_message_model.dart                                                | Dart     |         17 |          0 |          4 |         21 |
| d:\dev\CLIENT\bts_technologie\lib\core\services\service_locator.dart                                                   | Dart     |         99 |         12 |         18 |        129 |
| d:\dev\CLIENT\bts_technologie\lib\core\utils\enumts.dart                                                               | Dart     |          6 |          0 |          0 |          6 |
| d:\dev\CLIENT\bts_technologie\lib\facture\api\pdf_api.dart                                                             | Dart     |         20 |          0 |          6 |         26 |
| d:\dev\CLIENT\bts_technologie\lib\facture\api\pdf_invoice_api.dart                                                     | Dart     |        336 |         33 |         17 |        386 |
| d:\dev\CLIENT\bts_technologie\lib\facture\api\pdf_invoice_old.dart                                                     | Dart     |          0 |        179 |         17 |        196 |
| d:\dev\CLIENT\bts_technologie\lib\facture\page\pdf_page.dart                                                           | Dart     |         26 |          3 |          6 |         35 |
| d:\dev\CLIENT\bts_technologie\lib\finances\data\datasource\finance_datasource.dart                                     | Dart     |         57 |          0 |          4 |         61 |
| d:\dev\CLIENT\bts_technologie\lib\finances\data\model\cashflow_model.dart                                              | Dart     |         22 |          0 |          5 |         27 |
| d:\dev\CLIENT\bts_technologie\lib\finances\data\model\chart_model.dart                                                 | Dart     |         13 |          0 |          6 |         19 |
| d:\dev\CLIENT\bts_technologie\lib\finances\data\model\finance_model.dart                                               | Dart     |         44 |          1 |          9 |         54 |
| d:\dev\CLIENT\bts_technologie\lib\finances\data\repository\finance_repo_emplem.dart                                    | Dart     |         34 |          0 |          6 |         40 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\entities\cashflow_entity.dart                                       | Dart     |         15 |          1 |          4 |         20 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\entities\chart_entity.dart                                          | Dart     |         11 |          1 |          4 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\entities\finance_entity.dart                                        | Dart     |         15 |          1 |          4 |         20 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\repository\base_finance_repo.dart                                   | Dart     |         10 |          2 |          4 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\usecases\add_article_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\usecases\get_cashflow_usecase.dart                                  | Dart     |         11 |          0 |          5 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\finances\domaine\usecases\get_finances_usecase.dart                                  | Dart     |         11 |          0 |          5 |         16 |
| d:\dev\CLIENT\bts_technologie\lib\finances\presentation\controller\finance_bloc\finance_bloc.dart                      | Dart     |         47 |          3 |          7 |         57 |
| d:\dev\CLIENT\bts_technologie\lib\finances\presentation\controller\finance_bloc\finance_event.dart                     | Dart     |         15 |          0 |          7 |         22 |
| d:\dev\CLIENT\bts_technologie\lib\finances\presentation\controller\finance_bloc\finance_state.dart                     | Dart     |         56 |         11 |         10 |         77 |
| d:\dev\CLIENT\bts_technologie\lib\finances\presentation\screen\finances.dart                                           | Dart     |        585 |          9 |         29 |        623 |
| d:\dev\CLIENT\bts_technologie\lib\finances\presentation\screen\new_charge.dart                                         | Dart     |        137 |          1 |          9 |        147 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\data\datasource\article_datasource.dart                                  | Dart     |        110 |          0 |          9 |        119 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\data\model\article_model.dart                                            | Dart     |         71 |          1 |          7 |         79 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\data\repository\article_repo_emplem.dart                                 | Dart     |         76 |          0 |         10 |         86 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\entities\article_entity.dart                                     | Dart     |         53 |          0 |          7 |         60 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\repository\base_article_repo.dart                                | Dart     |         10 |          0 |          4 |         14 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\usecases\add_article_usecase.dart                                | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\usecases\delete_article_usecase.dart                             | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\usecases\edit_article_usecase.dart                               | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\usecases\get_articles_usecase.dart                               | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\domaine\usecases\get_undone_article_usecase.dart                         | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\components\input_field_state.dart                           | Dart     |        123 |          4 |         10 |        137 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\components\input_field_widget.dart                          | Dart     |         73 |          1 |          4 |         78 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\components\select_field_input.dart                          | Dart     |         58 |          1 |          5 |         64 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\controller\article_bloc\article_bloc.dart                   | Dart     |         44 |          3 |          6 |         53 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\controller\article_bloc\article_event.dart                  | Dart     |         17 |          0 |          9 |         26 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\controller\article_bloc\article_state.dart                  | Dart     |         55 |         11 |          7 |         73 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\screen\add_article.dart                                     | Dart     |        532 |         27 |         34 |        593 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\screen\edit_article.dart                                    | Dart     |        572 |         15 |         41 |        628 |
| d:\dev\CLIENT\bts_technologie\lib\logistiques\presentation\screen\logistiques.dart                                     | Dart     |        463 |          4 |         20 |        487 |
| d:\dev\CLIENT\bts_technologie\lib\main.dart                                                                            | Dart     |        163 |          1 |         20 |        184 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Models\command_stats_model.dart                                        | Dart     |         30 |          0 |          6 |         36 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Models\entreprise_model.dart                                           | Dart     |         41 |          0 |          3 |         44 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Models\livreur_model.dart                                              | Dart     |         24 |          0 |          3 |         27 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Models\page_model.dart                                                 | Dart     |         30 |          0 |          3 |         33 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Models\user_stat_model.dart                                            | Dart     |         25 |          0 |          3 |         28 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\Repository\account_repo_emplem.dart                                    | Dart     |         69 |          0 |          9 |         78 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\data\dataSource\account_datasource.dart                                     | Dart     |        169 |          0 |         17 |        186 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Entities\command_stats_entity.dart                                  | Dart     |         27 |          0 |          7 |         34 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Entities\entreprise_entity.dart                                     | Dart     |         22 |          1 |          4 |         27 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Entities\livreur_entity.dart                                        | Dart     |         13 |          1 |          4 |         18 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Entities\page_entity.dart                                           | Dart     |         17 |          1 |          4 |         22 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Entities\user_stat_entity.dart                                      | Dart     |         23 |          0 |          5 |         28 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\Repository\base_accounts_repo.dart                                  | Dart     |         16 |          0 |          3 |         19 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_commands_stats_usecase.dart                             | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_entreprise_usecase.dart                                 | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_livreur_usecase.dart                                    | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_pages_usecase.dart                                      | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_userinfo_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\domaine\UseCase\get_usestats_usecase.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\components\check_box.dart                                      | Dart     |         61 |          0 |          4 |         65 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\components\custom_app_bar.dart                                 | Dart     |         27 |          0 |          5 |         32 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\components\screen_header.dart                                  | Dart     |         51 |          0 |          3 |         54 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\components\search_container.dart                               | Dart     |         41 |          0 |          2 |         43 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\components\snackbar.dart                                       | Dart     |         40 |          4 |          8 |         52 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\controller\account_bloc\account_bloc.dart                      | Dart     |        128 |          0 |         14 |        142 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\controller\account_bloc\account_event.dart                     | Dart     |         13 |          0 |          8 |         21 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\controller\account_bloc\account_state.dart                     | Dart     |        141 |         26 |         17 |        184 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\account_manager.dart                    | Dart     |        271 |          1 |         13 |        285 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\livreurs_page_view.dart                 | Dart     |        147 |          0 |         10 |        157 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\new\edit_user_page.dart                 | Dart     |        372 |         12 |         29 |        413 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\new\new_livreur_page.dart               | Dart     |        114 |          2 |         10 |        126 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\new\new_page.dart                       | Dart     |        114 |          5 |         12 |        131 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\new\new_user_page.dart                  | Dart     |        348 |          5 |         21 |        374 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\pages_view.dart                         | Dart     |        174 |          0 |          9 |        183 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\account manager\user_page_view.dart                     | Dart     |        393 |          1 |         16 |        410 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\admin_facebookpages_stats.dart                          | Dart     |        104 |          5 |          6 |        115 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\admin_stats_page.dart                                   | Dart     |        122 |          5 |          6 |        133 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\clients_page.dart                                       | Dart     |         98 |          0 |          7 |        105 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\company_informations.dart                               | Dart     |        250 |          3 |         17 |        270 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\excel.dart                                              | Dart     |        401 |         14 |         53 |        468 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\main_page.dart                                          | Dart     |        799 |         11 |         25 |        835 |
| d:\dev\CLIENT\bts_technologie\lib\mainpage\presentation\screen\params_admin.dart                                       | Dart     |         83 |          5 |          5 |         93 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\data\Models\notification_model.dart                                    | Dart     |         16 |          0 |          4 |         20 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\data\Repository\notification_repo_implem.dart                          | Dart     |         19 |          0 |          4 |         23 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\data\dataSource\base_notifications_datasource.dart                     | Dart     |         35 |          0 |          3 |         38 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\domaine\Entities\notification_entity.dart                              | Dart     |         14 |          0 |          4 |         18 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\domaine\Repository\base_notification_repo.dart                         | Dart     |          6 |          0 |          3 |          9 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\domaine\UseCase\get_notifications_usecase.dart                         | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\presentation\controller\notification_bloc\notification_bloc.dart       | Dart     |         24 |          0 |          4 |         28 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\presentation\controller\notification_bloc\notification_event.dart      | Dart     |          7 |          0 |          4 |         11 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\presentation\controller\notification_bloc\notification_state.dart      | Dart     |         30 |          3 |         10 |         43 |
| d:\dev\CLIENT\bts_technologie\lib\notifications\presentation\screen\notifications.dart                                 | Dart     |        221 |          3 |          9 |        233 |
| d:\dev\CLIENT\bts_technologie\lib\orders\data\Models\command_model.dart                                                | Dart     |        166 |         11 |         21 |        198 |
| d:\dev\CLIENT\bts_technologie\lib\orders\data\Repository\commandes_repo_implem.dart                                    | Dart     |         92 |          4 |          9 |        105 |
| d:\dev\CLIENT\bts_technologie\lib\orders\data\dataSource\commades_datasource.dart                                      | Dart     |        190 |          8 |         17 |        215 |
| d:\dev\CLIENT\bts_technologie\lib\orders\domaine\Entities\command_entity.dart                                          | Dart     |        103 |          1 |         10 |        114 |
| d:\dev\CLIENT\bts_technologie\lib\orders\domaine\Repository\base_command_repo.dart                                     | Dart     |          8 |          4 |          3 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\orders\domaine\UseCase\create_commande_usecase.dart                                  | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\orders\domaine\UseCase\edit_command_usecase.dart                                     | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\orders\domaine\UseCase\get_commandes_use_case.dart                                   | Dart     |         11 |          0 |          4 |         15 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\components\factor_command_container.dart                         | Dart     |        617 |         10 |         33 |        660 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\components\factor_container.dart                                 | Dart     |        309 |          3 |         10 |        322 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\components\image_detail_page.dart                                | Dart     |         80 |          1 |          8 |         89 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\controller\command_bloc\command_bloc.dart                        | Dart     |         61 |          0 |          7 |         68 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\controller\command_bloc\command_event.dart                       | Dart     |         30 |          0 |         13 |         43 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\controller\command_bloc\command_state.dart                       | Dart     |         66 |         14 |          9 |         89 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\commandes.dart                                            | Dart     |        410 |          5 |         21 |        436 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\edit_order.dart                                           | Dart     |        930 |         13 |         57 |      1,000 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\new_factor.dart                                           | Dart     |        182 |         16 |         16 |        214 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\new_order.dart                                            | Dart     |        740 |         21 |         47 |        808 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\prix_soutraitance.dart                                    | Dart     |        125 |          1 |          8 |        134 |
| d:\dev\CLIENT\bts_technologie\lib\orders\presentation\screen\select_livreur.dart                                       | Dart     |        164 |         41 |          9 |        214 |
| d:\dev\CLIENT\bts_technologie\lib\push_notificaitons.dart                                                              | Dart     |         32 |          0 |          7 |         39 |
| d:\dev\CLIENT\bts_technologie\lib\utils.dart                                                                           | Dart     |          5 |          0 |          2 |          7 |
| Total                                                                                                                  |          |     15,048 |        662 |      1,361 |     17,071 |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
